Dataset;ContrACII;HVACII;GDACII;ContrAC;HVAC;GDAC;ContrA;HVA;GDA;ContrI;HVI;GDI;Contr;HV;GD
0;0.2633;0.5569;0.001;0.3679;0.5562;0.0011;0.358;0.5572;0.0009;0.0085;0.5171;0.0035;0.0021;0.5171;0.0078
0;0.2516;0.5566;0.001;0.397;0.5573;0.0009;0.3512;0.5571;0.001;0;0.5173;0.0035;0;0.5173;0.0079
0;0.2695;0.557;0.001;0.3624;0.5573;0.0009;0.3582;0.5575;0.0009;0.0083;0.5175;0.0035;0.0013;0.5175;0.008
0;0.2577;0.5574;0.0011;0.3643;0.5575;0.0009;0.3326;0.5575;0.0009;0.0371;0.5175;0.0035;0.008;0.5175;0.0078
0;0.3157;0.557;0.001;0.2451;0.537;0.0014;0.4252;0.5575;0.001;0.0096;0.5175;0.0035;0.0041;0.5175;0.008
0;0.2778;0.5571;0.001;0.3417;0.5572;0.001;0.3471;0.5571;0.0009;0.0278;0.5173;0.0035;0.0054;0.5173;0.0078
0;0.2415;0.5568;0.0009;0.3866;0.5572;0.001;0.3549;0.5573;0.001;0.0126;0.5173;0.0035;0.0042;0.5173;0.008
0;0.256;0.5571;0.0009;0.378;0.5574;0.0009;0.3609;0.5572;0.001;0.0042;0.5174;0.0035;0.0007;0.5174;0.0078
0;0.2879;0.557;0.001;0.3635;0.5576;0.0009;0.3362;0.5575;0.001;0.0088;0.5175;0.0035;0.0034;0.5175;0.0078
0;0.2611;0.557;0.001;0.3683;0.5576;0.0009;0.3614;0.5576;0.001;0.0062;0.5175;0.0035;0.0027;0.5175;0.0078
0;0.2775;0.5568;0.001;0.3736;0.5572;0.001;0.3487;0.5573;0.0009;0;0.5173;0.0035;0;0.5173;0.0078
0;0.2732;0.5569;0.001;0.3497;0.5575;0.0009;0.3377;0.5573;0.001;0.0312;0.5174;0.0035;0.0079;0.5174;0.0077
0;0.2368;0.5569;0.001;0.3942;0.5576;0.0009;0.3612;0.5573;0.001;0.0049;0.5175;0.0035;0.0028;0.5175;0.0076
0;0.2609;0.5571;0.001;0.3698;0.5575;0.001;0.3511;0.5576;0.001;0.0159;0.5175;0.0035;0.002;0.5175;0.0079
0;0.2483;0.557;0.0011;0.3839;0.5572;0.0009;0.3677;0.5573;0.001;0;0.5174;0.0035;0;0.5174;0.0079
0;0.2755;0.5572;0.0011;0.3403;0.5574;0.001;0.3697;0.5575;0.001;0.0129;0.5175;0.0035;0.0013;0.5175;0.0078
0;0.2841;0.5574;0.001;0.3575;0.5576;0.001;0.352;0.5574;0.0009;0.0055;0.5175;0.0035;0.0006;0.5175;0.0077
0;0.253;0.5572;0.001;0.372;0.5573;0.001;0.3454;0.5575;0.001;0.0246;0.5174;0.0035;0.0047;0.5174;0.0079
0;0.2727;0.5571;0.001;0.3702;0.5573;0.0009;0.3507;0.5572;0.001;0.0055;0.5174;0.0035;0.0006;0.5174;0.0078
0;0.2797;0.557;0.001;0.366;0.5574;0.0008;0.3416;0.5572;0.001;0.0097;0.5175;0.0035;0.0027;0.5175;0.0078
0;0.2581;0.5572;0.001;0.3737;0.5572;0.0009;0.3533;0.5573;0.0009;0.0119;0.5174;0.0035;0.0028;0.5174;0.0079
0;0.2557;0.5572;0.0009;0.3679;0.5575;0.0009;0.3589;0.5576;0.001;0.0145;0.5175;0.0035;0.0027;0.5175;0.008
0;0.2634;0.5569;0.001;0.3696;0.5571;0.0009;0.347;0.5571;0.0009;0.0155;0.5172;0.0035;0.0042;0.5172;0.0079
0;0.2704;0.5572;0.0009;0.3816;0.5574;0.0009;0.3479;0.5572;0.001;0;0.5173;0.0035;0;0.5173;0.0078
0;0.3054;0.5567;0.001;0.2435;0.5386;0.0011;0.4081;0.5575;0.001;0.0329;0.5174;0.0035;0.0098;0.5174;0.0077
0;0.2551;0.5569;0.001;0.3788;0.5572;0.0009;0.3616;0.5569;0.001;0.0035;0.5174;0.0035;0.0007;0.5174;0.0079
0;0.2648;0.557;0.0011;0.3742;0.5574;0.001;0.346;0.5575;0.001;0.0105;0.5175;0.0035;0.0042;0.5175;0.0079
0;0.2649;0.5571;0.0009;0.3767;0.5574;0.0009;0.3547;0.5576;0.0009;0.0028;0.5174;0.0035;0.0007;0.5174;0.0078
0;0.2535;0.5569;0.001;0.3603;0.557;0.001;0.3689;0.5571;0.0009;0.0128;0.5173;0.0035;0.0042;0.5173;0.0077
0;0.2417;0.557;0.0011;0.3723;0.557;0.001;0.3701;0.5574;0.0009;0.0142;0.5175;0.0035;0.0014;0.5175;0.0079
1;0.9936;0.6038;0.0001;0;0.0964;0.1192;0.0063;0.5842;0.0012;0;0.2347;0.0619;0;0;0.0796
1;0.7216;0.5845;0;0.2552;0.5003;0.0225;0.023;0.572;0.0007;0;0.2182;0.0687;0;0;0.0834
1;0.9775;0.5987;0;0;0.1096;0.1022;0.0224;0.5845;0.0008;0;0.2171;0.0639;0;0;0.0742
1;0.9898;0.5992;0;0;0.1006;0.1223;0.0101;0.584;0.001;0;0.2333;0.0611;0;0;0.0776
1;0.9241;0.5945;0.0002;0;0.0904;0.1168;0.0758;0.586;0.0004;0;0.249;0.0555;0;0;0.0773
1;0.9897;0.5969;0;0;0.0796;0.1057;0.0102;0.578;0.001;0;0.2125;0.0628;0;0;0.0796
1;0.9762;0.5962;0.0002;0;0.414;0.0244;0.0237;0.58;0.0009;0;0.2231;0.0623;0;0.0113;0.0776
1;0.9934;0.6033;0;0;0.493;0.0224;0.0065;0.5869;0.0008;0;0.2313;0.0569;0;0;0.0769
1;0.7965;0.5814;0.0004;0;0.4763;0.0202;0.2034;0.5824;0.0002;0;0.2171;0.0665;0;0;0.0823
1;0.9895;0.5898;0.0002;0;0.4682;0.0377;0.0104;0.5657;0.001;0;0.2235;0.0705;0;0;0.079
1;0.9916;0.5928;0;0;0.4885;0.0198;0.0083;0.5769;0.0008;0;0.2386;0.0697;0;0;0.0876
1;0.9979;0.5986;0;0;0.5037;0.0187;0.002;0.5759;0.0016;0;0.227;0.0614;0;0;0.0787
1;0.9912;0.5917;0.0001;0;0.5125;0.0254;0.0087;0.5708;0.0011;0;0.2169;0.0693;0;0;0.0842
1;0.8744;0.5946;0.0002;0;0.5193;0.0213;0.1255;0.5896;0.0003;0;0.2228;0.0599;0;0.0039;0.0738
1;0.9746;0.5805;0.0003;0;0.4939;0.0239;0.0253;0.5651;0.0008;0;0.2122;0.0696;0;0;0.0853
1;0.9039;0.5846;0.0001;0;0.5201;0.0124;0.096;0.5758;0.0005;0;0.2345;0.0744;0;0;0.0811
1;1;0.5894;0;0;0.4861;0.0267;0;0.5718;0.0008;0;0.2274;0.0651;0;0;0.0798
1;0.9793;0.5891;0.0001;0;0.5288;0.0212;0.0206;0.5734;0.0008;0;0.2151;0.0641;0;0;0.0762
1;0.9957;0.6069;0;0;0.4987;0.021;0.0042;0.5855;0.0012;0;0.2351;0.0585;0;0;0.0726
1;0.895;0.5762;0.0005;0;0.0745;0.1293;0.1049;0.572;0.0006;0;0.2213;0.069;0;0;0.0812
1;0.967;0.5985;0;0;0.1116;0.1227;0.0329;0.5858;0.0006;0;0.2487;0.0542;0;0;0.0746
1;0.9853;0.5836;0.0002;0;0.4681;0.0335;0.0146;0.5641;0.001;0;0.219;0.0649;0;0;0.0808
1;0.9898;0.6018;0;0;0.0935;0.1177;0.0101;0.5802;0.0012;0;0.2188;0.0693;0;0.0023;0.0768
1;1;0.5876;0;0;0.4538;0.0257;0;0.568;0.0009;0;0.2251;0.0679;0;0;0.0852
1;0.9387;0.5879;0.0001;0;0.4526;0.0218;0.0612;0.5767;0.0005;0;0.2233;0.0691;0;0;0.083
1;0.9383;0.5892;0.0002;0;0.0863;0.1217;0.0616;0.5817;0.0004;0;0.2184;0.067;0;0;0.0784
1;0.9891;0.5909;0.0004;0;0.517;0.0224;0.0108;0.5715;0.0011;0;0.2391;0.0702;0;0;0.0812
1;0.9914;0.5907;0.0002;0;0.5269;0.0178;0.0085;0.5726;0.0009;0;0.2246;0.0712;0;0;0.081
1;0.9893;0.5905;0.0004;0;0.3937;0.0197;0.0106;0.5696;0.0013;0;0.2164;0.0633;0;0.0002;0.0788
1;0.9451;0.5812;0.0003;0;0.4857;0.024;0.0548;0.5718;0.0005;0;0.2254;0.0611;0;0;0.0805
2;0.125;0.5689;0.0077;0.2031;0.5694;0.0083;0.138;0.5687;0.0083;0.2656;0.5417;0.0112;0.2682;0.5417;0.0113
2;0.1722;0.5694;0.0077;0.1336;0.5679;0.008;0.1619;0.5696;0.0079;0.2647;0.5416;0.0112;0.2673;0.5416;0.0112
2;0.1007;0.5687;0.008;0.2137;0.5731;0.0081;0.1842;0.572;0.0086;0.2506;0.5417;0.0113;0.2506;0.5417;0.0112
2;0.1785;0.571;0.0081;0.1571;0.5695;0.0082;0.1666;0.5705;0.0083;0.2476;0.5418;0.0112;0.25;0.5418;0.0112
2;0.1724;0.5709;0.0076;0.18;0.5704;0.0082;0.1225;0.5697;0.0087;0.2675;0.5418;0.0113;0.2575;0.5418;0.0113
2;0.1503;0.5711;0.0078;0.1829;0.571;0.0083;0.1353;0.57;0.0086;0.2581;0.5418;0.0112;0.2731;0.5418;0.0112
2;0.1528;0.568;0.008;0.1754;0.5691;0.0087;0.1528;0.5709;0.0086;0.2556;0.5418;0.0113;0.2631;0.5418;0.0112
2;0.1538;0.5696;0.008;0.2524;0.574;0.0083;0.1057;0.569;0.0084;0.2427;0.5417;0.0113;0.2451;0.5417;0.0112
2;0.1966;0.5709;0.0081;0.1247;0.5435;0.008;0.1846;0.5714;0.0084;0.247;0.5418;0.0112;0.247;0.5418;0.0113
2;0.1116;0.5687;0.0078;0.2208;0.5708;0.0078;0.1548;0.5704;0.0084;0.2563;0.5416;0.0112;0.2563;0.5416;0.0112
2;0.1237;0.5674;0.008;0.2178;0.5726;0.0079;0.1435;0.5709;0.0085;0.25;0.5418;0.0113;0.2648;0.5418;0.0112
2;0.1277;0.5694;0.0081;0.2795;0.5751;0.0079;0.1012;0.5706;0.0084;0.2457;0.5417;0.0113;0.2457;0.5417;0.0113
2;0.1553;0.569;0.008;0.1403;0.5387;0.008;0.1879;0.5708;0.008;0.2581;0.5417;0.0112;0.2581;0.5417;0.0111
2;0.1544;0.5722;0.0077;0.1985;0.5724;0.0078;0.1397;0.5713;0.0087;0.2524;0.5417;0.0112;0.2549;0.5417;0.0112
2;0.1219;0.5686;0.0077;0.2512;0.5744;0.0082;0.1121;0.5687;0.0085;0.256;0.5418;0.0112;0.2585;0.5418;0.0112
2;0.1606;0.569;0.0077;0.1243;0.5423;0.0078;0.1865;0.5697;0.0084;0.2616;0.5417;0.0112;0.2668;0.5417;0.0112
2;0.1005;0.5676;0.0081;0.3095;0.5737;0.0085;0.1084;0.569;0.0084;0.2407;0.5416;0.0112;0.2407;0.5416;0.0112
2;0.1484;0.566;0.0078;0.125;0.5625;0.0079;0.1927;0.5714;0.0084;0.2682;0.5416;0.0113;0.2656;0.5416;0.0112
2;0.1588;0.5669;0.008;0.1464;0.5393;0.0073;0.1687;0.5697;0.0081;0.2729;0.5418;0.0112;0.2531;0.5418;0.0111
2;0.1421;0.566;0.0079;0.1705;0.5702;0.0079;0.1447;0.5666;0.0084;0.2687;0.5418;0.0112;0.2739;0.5418;0.0112
2;0.159;0.5717;0.008;0.1975;0.5715;0.0084;0.1493;0.569;0.0083;0.2457;0.5415;0.0112;0.2481;0.5415;0.0112
2;0.1884;0.5688;0.008;0.0706;0.5354;0.0081;0.1989;0.5703;0.0085;0.267;0.5417;0.0112;0.2748;0.5417;0.0113
2;0.161;0.5713;0.0079;0.1844;0.5707;0.0081;0.174;0.5713;0.0084;0.2363;0.5416;0.0113;0.2441;0.5416;0.0112
2;0.1585;0.5703;0.0079;0.2195;0.5723;0.0089;0.1195;0.569;0.0086;0.2512;0.5416;0.0112;0.2512;0.5416;0.0113
2;0.1291;0.5685;0.0079;0.2129;0.5722;0.0086;0.1578;0.5711;0.008;0.244;0.5418;0.0112;0.2559;0.5418;0.0112
2;0.2055;0.5688;0.008;0.0977;0.5392;0.008;0.1729;0.5704;0.0085;0.2581;0.5418;0.0112;0.2656;0.5418;0.0112
2;0.1544;0.5705;0.0077;0.1936;0.5726;0.0085;0.1446;0.5695;0.009;0.2549;0.5418;0.0113;0.2524;0.5418;0.0113
2;0.0977;0.5655;0.008;0.2531;0.5724;0.0077;0.1303;0.5711;0.0083;0.2581;0.5418;0.0112;0.2606;0.5418;0.0112
2;0.1559;0.5695;0.0082;0.1608;0.5713;0.0082;0.1707;0.5708;0.0085;0.2599;0.5416;0.0113;0.2524;0.5416;0.0113
2;0.1385;0.5692;0.0079;0.1711;0.5684;0.0079;0.1929;0.5699;0.0085;0.25;0.5413;0.0112;0.2472;0.5413;0.0112
3;0.3017;0.5338;0.0012;0.3819;0.5291;0.0033;0.3163;0.5378;0.0013;0;0.3895;0.0089;0;0.3212;0.0088
3;0.5464;0.5192;0.0011;0.4426;0.514;0.0044;0.0109;0.5095;0.0035;0;0.3736;0.0095;0;0.294;0.0091
3;0.363;0.5275;0.001;0.3899;0.5139;0.0061;0.2469;0.5281;0.0012;0;0.3848;0.0092;0;0.3008;0.009
3;0.3788;0.5463;0.0009;0.4186;0.5343;0.0036;0.2025;0.5475;0.0013;0;0.399;0.0087;0;0.3209;0.0088
3;0.2358;0.5283;0.0012;0.5113;0.5263;0.0028;0.2528;0.5317;0.0013;0;0.3841;0.0094;0;0.3089;0.0087
3;0.4774;0.5373;0.0009;0.3729;0.5247;0.0044;0.1495;0.5358;0.0018;0;0.3909;0.0086;0;0.3107;0.0089
3;0.4705;0.5211;0.001;0.2568;0.5024;0.0057;0.2726;0.5215;0.0012;0;0.3781;0.0096;0;0.2986;0.0092
3;0.2636;0.5235;0.001;0.5963;0.5194;0.0037;0.1399;0.5241;0.0013;0;0.3809;0.0101;0;0.3013;0.009
3;0.3084;0.5218;0.0011;0.571;0.519;0.0045;0.1204;0.5223;0.0015;0;0.3759;0.0097;0;0.3009;0.009
3;0.6034;0.5255;0.0011;0;0.5081;0.0056;0.3965;0.5293;0.0012;0;0.3883;0.0092;0;0.3093;0.0092
3;0.3283;0.5071;0.0014;0.4002;0.5042;0.0029;0.2713;0.5097;0.0014;0;0.3672;0.0108;0;0.2811;0.0092
3;0.3042;0.538;0.001;0.5252;0.5308;0.0037;0.1705;0.5393;0.0011;0;0.3928;0.0085;0;0.3207;0.0086
3;0.4057;0.5222;0.001;0.4438;0.5151;0.0058;0.1504;0.5221;0.0013;0;0.3819;0.0101;0;0.3012;0.0092
3;0.2567;0.5357;0.0012;0.4786;0.5296;0.005;0.2645;0.5394;0.0012;0;0.3926;0.0089;0;0.3154;0.0088
3;0.1209;0.5495;0.0012;0.7191;0.5484;0.0032;0.1599;0.5552;0.0014;0;0.4048;0.0083;0;0.3361;0.0082
3;0.5971;0.5295;0.001;0.0156;0.5104;0.0047;0.3871;0.5301;0.0012;0;0.3879;0.0096;0;0.3028;0.009
3;0.217;0.5412;0.0012;0.5798;0.5278;0.004;0.2031;0.5456;0.0019;0;0.4026;0.0089;0;0.3266;0.0079
3;0.3029;0.5464;0.0011;0.6036;0.5448;0.003;0.0933;0.549;0.0014;0;0.3966;0.0087;0;0.3323;0.0081
3;0.4774;0.5559;0.0009;0.4864;0.5403;0.0047;0.0361;0.5499;0.0023;0;0.4064;0.0086;0;0.3313;0.0088
3;0.6403;0.529;0.001;0.2372;0.5001;0.0052;0.1224;0.5252;0.0021;0;0.3806;0.0095;0;0.3073;0.0086
3;0.2771;0.5405;0.0011;0.6602;0.5376;0.0046;0.0625;0.5384;0.0021;0;0.398;0.0088;0;0.3152;0.0085
3;0.2448;0.534;0.0011;0.5606;0.5327;0.0032;0.1944;0.5366;0.0014;0;0.3865;0.0093;0;0.3149;0.0086
3;0.352;0.536;0.0013;0.3389;0.5283;0.0046;0.309;0.5394;0.0011;0;0.4066;0.009;0;0.3198;0.0085
3;0.3694;0.5377;0.0011;0.3599;0.5242;0.0045;0.2705;0.5396;0.0014;0;0.3935;0.0091;0;0.3056;0.0085
3;0.8526;0.5337;0.0009;0.1214;0.5099;0.0053;0.0259;0.5271;0.0032;0;0.3891;0.0093;0;0.3175;0.0086
3;0.5158;0.5264;0.0011;0.0794;0.5127;0.0048;0.4046;0.5295;0.0012;0;0.3857;0.009;0;0.3083;0.0088
3;0.4796;0.5529;0.001;0.1016;0.5222;0.0042;0.4186;0.5552;0.0013;0;0.4064;0.0084;0;0.3349;0.0079
