Dataset;ContrACII;HVACII;GDACII;ContrAC;HVAC;GDAC;ContrA;HVA;GDA;ContrI;HVI;GDI;Contr;HV;GD
3;0.224;0.5355;0.0012;0.5306;0.5252;0.0052;0.2452;0.5401;0.0011;0;0.3908;0.0092;0;0.325;0.0086
3;0.2742;0.5293;0.0012;0.4774;0.5272;0.0038;0.2483;0.5339;0.0013;0;0.3818;0.009;0;0.3149;0.0087
3;0.4809;0.5344;0.0011;0.2768;0.5156;0.0044;0.2422;0.534;0.0016;0;0.3941;0.0087;0;0.3121;0.0086
4;0.4621;0.5862;0.0024;0.5238;0.5889;0.0043;0.014;0.5735;0.0048;0;0.499;0.0074;0;0.4737;0.0088
4;0.5398;0.5893;0.0023;0.423;0.5813;0.0044;0.037;0.5787;0.0039;0;0.4997;0.0066;0;0.4667;0.0084
4;0.4269;0.5905;0.0024;0.4909;0.5861;0.005;0.082;0.5886;0.0036;0;0.5041;0.0066;0;0.4761;0.0084
4;0.5107;0.5909;0.0024;0.4678;0.5856;0.0048;0.0214;0.5794;0.0049;0;0.497;0.0075;0;0.4724;0.0085
4;0.4102;0.5911;0.0023;0.5247;0.5848;0.0044;0.065;0.586;0.0035;0;0.5017;0.0066;0;0.472;0.0092
4;0.4711;0.5867;0.0023;0.4587;0.5789;0.0042;0.07;0.5811;0.0037;0;0.4966;0.0074;0;0.4629;0.0089
4;0.4741;0.5853;0.0024;0.4701;0.5814;0.0054;0.0557;0.577;0.0038;0;0.4914;0.0071;0;0.4602;0.0097
4;0.4016;0.5961;0.0023;0.5252;0.5937;0.0036;0.073;0.5915;0.0036;0;0.5026;0.007;0;0.4743;0.0087
4;0.4803;0.5981;0.0023;0.4559;0.5939;0.004;0.0637;0.588;0.0037;0;0.5066;0.0073;0;0.4893;0.0084
4;0.5035;0.5934;0.0023;0.4361;0.5812;0.0047;0.0602;0.5872;0.0036;0;0.5046;0.0078;0;0.4684;0.0094
4;0.4916;0.5894;0.0023;0.4944;0.5854;0.0041;0.0139;0.574;0.0043;0;0.4962;0.0066;0;0.4666;0.0092
4;0.4751;0.5889;0.0024;0.4509;0.5775;0.0054;0.0739;0.582;0.0038;0;0.4992;0.0074;0;0.4667;0.0087
4;0.4452;0.5874;0.0025;0.5273;0.5897;0.0041;0.0273;0.5791;0.004;0;0.4986;0.007;0;0.4686;0.0085
4;0.474;0.5901;0.0023;0.4727;0.5883;0.0041;0.0531;0.5831;0.0036;0;0.5003;0.007;0;0.4725;0.0088
4;0.4671;0.5859;0.0024;0.5;0.5832;0.0048;0.0328;0.579;0.0041;0;0.493;0.0075;0;0.466;0.0086
4;0.4201;0.5865;0.0024;0.4931;0.5835;0.0039;0.0867;0.5822;0.0037;0;0.4966;0.0066;0;0.4644;0.0085
4;0.5383;0.5908;0.0023;0.4575;0.5881;0.0037;0.0041;0.5752;0.0043;0;0.5031;0.0066;0;0.4645;0.0088
4;0.5114;0.5884;0.0024;0.4755;0.5725;0.0052;0.0129;0.5695;0.005;0;0.4981;0.0075;0;0.471;0.0089
4;0.4562;0.5839;0.0025;0.5254;0.583;0.0041;0.0183;0.5715;0.0045;0;0.4917;0.007;0;0.4613;0.0084
4;0.4693;0.5914;0.0024;0.5064;0.5842;0.0042;0.0242;0.5812;0.0037;0;0.5054;0.0071;0;0.463;0.0086
4;0.47;0.5929;0.0023;0.4673;0.588;0.0043;0.0626;0.587;0.0038;0;0.5059;0.0069;0;0.4757;0.0092
4;0.4933;0.5887;0.0024;0.435;0.584;0.0046;0.0716;0.5829;0.0034;0;0.4996;0.0071;0;0.475;0.0086
4;0.4564;0.5854;0.0025;0.4915;0.5798;0.0041;0.0519;0.5807;0.0036;0;0.4924;0.0071;0;0.462;0.0095
4;0.4843;0.5919;0.0024;0.4971;0.5894;0.0043;0.0185;0.5791;0.004;0;0.4997;0.0071;0;0.4612;0.0086
4;0.5582;0.5888;0.0024;0.4059;0.5675;0.0041;0.0358;0.5765;0.0042;0;0.4989;0.007;0;0.4737;0.0089
4;0.4949;0.5843;0.0024;0.4548;0.5746;0.0049;0.0502;0.5781;0.0037;0;0.4978;0.0075;0;0.4649;0.0092
4;0.4085;0.5894;0.0024;0.5304;0.5911;0.0048;0.0609;0.5857;0.0036;0;0.4974;0.0073;0;0.4741;0.0089
4;0.9144;0.5907;0.0024;0;0.4606;0.0089;0.0855;0.5773;0.0047;0;0.5037;0.0073;0;0.4623;0.009
4;0.4328;0.5887;0.0024;0.5021;0.5889;0.0042;0.065;0.5812;0.0043;0;0.4982;0.0068;0;0.467;0.0085
4;0.4663;0.5859;0.0023;0.5042;0.5832;0.0049;0.0294;0.575;0.0041;0;0.4932;0.0076;0;0.461;0.009
5;0.4072;0.5408;0.0002;0.3408;0.5155;0.029;0.2518;0.5399;0.0002;0;0.1594;0.1242;0;0;0.2282
5;0.5303;0.5412;0.0002;0.2696;0.4934;0.0243;0.2;0.5392;0.0002;0;0.1812;0.1143;0;0;0.2165
5;0.4138;0.5403;0.0002;0.2905;0.5057;0.0283;0.2955;0.5395;0.0002;0;0.1584;0.128;0;0;0.218
5;0.4392;0.5404;0.0002;0.3232;0.4854;0.0554;0.2375;0.5394;0.0002;0;0.1604;0.0987;0;0;0.1869
5;0.7093;0.5415;0.0003;0;0.4423;0.0297;0.2906;0.5399;0.0002;0;0.1587;0.1099;0;0.0006;0.2159
5;0.2967;0.5394;0.0002;0.4065;0.5226;0.0265;0.2967;0.5391;0.0002;0;0.1499;0.125;0;0;0.1705
5;0.3499;0.5392;0.0003;0.2515;0.4863;0.0175;0.3984;0.5393;0.0002;0;0.146;0.1002;0;0;0.181
5;0.3131;0.5405;0.0002;0.4128;0.5324;0.0261;0.274;0.5399;0.0003;0;0.2043;0.0987;0;0;0.2225
5;0.7164;0.5409;0.0003;0;0;0.3149;0.2835;0.5365;0.0003;0;0.1418;0.0888;0;0;0.1967
5;0.7006;0.5408;0.0002;0;0;0.3663;0.2993;0.5393;0.0002;0;0.1271;0.0902;0;0;0.2473
5;0.3781;0.5408;0.0002;0.3291;0.5158;0.0383;0.2927;0.5401;0.0001;0;0.1476;0.0953;0;0;0.2381
5;0.5562;0.5399;0.0003;0;0.4527;0.0161;0.4437;0.5398;0.0003;0;0.1501;0.1212;0;0;0.2069
5;0.3834;0.5409;0.0002;0.4273;0.5292;0.0163;0.1892;0.5393;0.0002;0;0.2004;0.1104;0;0;0.2083
5;0.6197;0.541;0.0003;0.0174;0.4672;0.0451;0.3628;0.5403;0.0002;0;0.2561;0.115;0;0;0.1829
5;0.6266;0.5406;0.0003;0;0;0.2344;0.3733;0.5397;0.0002;0;0.1566;0.1371;0;0;0.2317
5;0.3874;0.5399;0.0003;0.326;0.4945;0.0322;0.2864;0.5393;0.0001;0;0.1221;0.121;0;0;0.2006
5;0.3586;0.5413;0.0003;0.3798;0.5244;0.0233;0.2615;0.5408;0.0002;0;0.1826;0.1015;0;0;0.2099
5;0.6067;0.5406;0.0003;0;0.3861;0.0138;0.3932;0.5393;0.0002;0;0.1582;0.0924;0;0;0.2133
5;0.4163;0.5408;0.0002;0.3482;0.517;0.0339;0.2354;0.54;0.0002;0;0.2239;0.1022;0;0;0.2223
5;0.4221;0.5402;0.0003;0.3178;0.5154;0.0382;0.26;0.5384;0.0002;0;0.1909;0.0867;0;0;0.2088
5;0.309;0.5393;0.0003;0.3818;0.5296;0.0183;0.309;0.5381;0.0002;0;0.1769;0.1291;0;0;0.2141
5;0.6177;0.5413;0.0002;0;0;0.317;0.3822;0.5409;0.0002;0;0.1547;0.1023;0;0;0.1847
5;0.3901;0.5411;0.0003;0.3641;0.5172;0.0252;0.2457;0.5401;0.0002;0;0.1635;0.0921;0;0.0014;0.2349
5;0.4116;0.5394;0.0003;0.2164;0.4696;0.0264;0.3718;0.5379;0.0002;0;0.1855;0.095;0;0;0.2576
5;0.5939;0.5399;0.0003;0;0.3856;0.0247;0.406;0.5393;0.0002;0;0.1326;0.1027;0;0;0.2217
5;0.6422;0.5416;0.0002;0;0;0.2962;0.3577;0.5406;0.0002;0;0.1819;0.093;0;0;0.2471
5;0.2974;0.5397;0.0002;0.388;0.519;0.0161;0.3145;0.5397;0.0002;0;0.1473;0.1028;0;0;0.1898
5;0.6049;0.5413;0.0002;0;0.3928;0.0437;0.395;0.5406;0.0002;0;0.1165;0.0999;0;0;0.2258
5;0.6343;0.5413;0.0002;0;0.4534;0.0243;0.3656;0.5405;0.0003;0;0.1619;0.0842;0;0;0.2135
5;0.4778;0.5408;0.0002;0.2825;0.5008;0.0222;0.2395;0.5393;0.0002;0;0.1394;0.1064;0;0;0.2011
6;0.3455;0.5419;0;0.2845;0.538;0.0001;0.2907;0.5418;0;0.0489;0.5272;0.0008;0.0302;0.522;0.001
6;0.3456;0.5424;0;0.3043;0.5407;0.0001;0.2697;0.5422;0;0.0521;0.529;0.0007;0.028;0.5227;0.001
6;0.3753;0.5426;0;0.2697;0.5395;0.0002;0.2765;0.5422;0;0.0528;0.5283;0.0007;0.0255;0.5249;0.0008
6;0.3722;0.5453;0;0.2936;0.5415;0.0002;0.2869;0.5438;0.0001;0.0453;0.5325;0.0008;0.0017;0.5277;0.0009
6;0.5422;0.5467;0;0;0.4966;0.0028;0.3406;0.5463;0;0.0653;0.5332;0.0007;0.0518;0.527;0.0008
6;0.379;0.5404;0;0.2628;0.5357;0.0002;0.2762;0.5403;0;0.0451;0.5262;0.0008;0.0366;0.5204;0.001
6;0.3308;0.5412;0;0.3202;0.5395;0.0001;0.2705;0.5403;0.0001;0.0505;0.5275;0.0008;0.0277;0.521;0.0009
6;0.291;0.5397;0;0.3014;0.5374;0.0001;0.3092;0.5398;0;0.0519;0.5247;0.0008;0.0462;0.522;0.0009
6;0.3603;0.5401;0;0.2638;0.5374;0.0002;0.2877;0.5393;0.0001;0.0416;0.5249;0.001;0.0464;0.5261;0.0009
6;0.3742;0.5418;0;0.2657;0.5391;0.0002;0.3041;0.5419;0;0.0232;0.5267;0.0011;0.0326;0.5256;0.001
6;0.3816;0.5408;0;0.2606;0.5391;0.0001;0.2841;0.5404;0;0.0352;0.5251;0.001;0.0383;0.5232;0.0008
6;0.3244;0.5404;0;0.3091;0.5385;0.0002;0.291;0.5405;0;0.0509;0.527;0.0008;0.0243;0.5231;0.0008
6;0.3289;0.5407;0;0.3239;0.5382;0.0004;0.2625;0.5396;0.0002;0.0468;0.5263;0.0008;0.0377;0.5232;0.001
6;0.3708;0.5421;0;0.2704;0.5386;0.0002;0.2635;0.5405;0.0001;0.0497;0.5288;0.0011;0.0454;0.5261;0.0008
6;0.3542;0.5415;0;0.3004;0.5388;0.0002;0.2511;0.5413;0;0.0471;0.5262;0.0009;0.0471;0.5242;0.0008
6;0.3522;0.5436;0;0.295;0.5425;0.0001;0.2849;0.5429;0.0001;0.0386;0.5297;0.0009;0.029;0.5244;0.0009
6;0.3581;0.5437;0;0.2676;0.543;0;0.2841;0.5432;0.0001;0.0554;0.53;0.0008;0.0346;0.5289;0.0008
6;0.3518;0.5429;0;0.3054;0.5397;0.0001;0.2572;0.5427;0;0.0445;0.5286;0.001;0.0409;0.5244;0.001
6;0.3291;0.5404;0;0.2739;0.5355;0.0002;0.312;0.5406;0;0.052;0.5246;0.0008;0.0327;0.5239;0.0009
6;0.3848;0.5402;0;0.246;0.5363;0.0002;0.2797;0.5392;0.0001;0.0516;0.5268;0.0011;0.0377;0.522;0.0011
6;0.368;0.5406;0;0.262;0.5389;0.0001;0.2882;0.5405;0;0.0545;0.5277;0.0007;0.027;0.5226;0.0011
6;0.3483;0.5396;0;0.2851;0.5384;0.0002;0.2666;0.5392;0.0001;0.0533;0.5259;0.0008;0.0464;0.5231;0.0009
6;0.3465;0.5402;0;0.2676;0.5365;0.0002;0.3213;0.5403;0;0.0482;0.5273;0.0008;0.0162;0.5232;0.0009
6;0.3404;0.5393;0;0.2762;0.5366;0.0002;0.2801;0.5389;0;0.0572;0.5283;0.0007;0.0458;0.5229;0.0007
6;0.3279;0.5421;0;0.2817;0.5401;0.0002;0.3066;0.5423;0;0.044;0.5289;0.001;0.0396;0.5266;0.0007
6;0.5324;0.5401;0;0;0.4888;0.0033;0.3703;0.5397;0;0.0585;0.5259;0.001;0.0386;0.5234;0.0011
6;0.3337;0.5416;0;0.3288;0.5401;0.0001;0.2908;0.5415;0;0.0465;0.5278;0.0012;0;0.523;0.001
6;0.3171;0.5408;0;0.3302;0.5386;0.0003;0.2569;0.5401;0;0.0488;0.5278;0.0006;0.0466;0.524;0.0008
6;0.3243;0.5406;0;0.2798;0.5373;0.0001;0.3069;0.5408;0;0.0448;0.5269;0.0008;0.0439;0.5218;0.0011
6;0.343;0.5402;0;0.3313;0.538;0.0003;0.2535;0.54;0;0.0395;0.5263;0.0008;0.0323;0.5209;0.0009
7;0.2368;0.5324;0.0069;0.1695;0.5305;0.0072;0.5935;0.5207;0.0048;0;0.4815;0.0087;0;0.467;0.0086
7;0.2744;0.5276;0.007;0.1388;0.5247;0.0071;0.5867;0.5255;0.0036;0;0.4813;0.0083;0;0.4638;0.0094
7;0.1347;0.5287;0.0073;0.1287;0.5293;0.007;0.7365;0.5335;0.0039;0;0.4808;0.0089;0;0.4631;0.0088
7;0.2289;0.5274;0.0071;0.1362;0.5261;0.0069;0.6347;0.5264;0.0044;0;0.4785;0.0086;0;0.4689;0.0094
7;0.099;0.5269;0.0074;0.3033;0.5317;0.0072;0.5975;0.5258;0.0051;0;0.478;0.0085;0;0.4622;0.0102
7;0.1639;0.526;0.007;0.2786;0.527;0.0069;0.5573;0.5189;0.0039;0;0.4768;0.0092;0;0.4686;0.0098
7;0.4146;0.5308;0.0071;0.0419;0.5208;0.0074;0.5433;0.5255;0.0041;0;0.4771;0.0096;0;0.4636;0.0094
7;0.2317;0.5274;0.0069;0.2412;0.5281;0.0068;0.5269;0.5147;0.0045;0;0.4819;0.0092;0;0.4678;0.0096
7;0.154;0.529;0.0073;0.2477;0.53;0.0074;0.5981;0.5268;0.0046;0;0.4778;0.0089;0;0.4679;0.0103
7;0.1368;0.5272;0.0075;0.2234;0.5303;0.0071;0.6396;0.5206;0.005;0;0.4798;0.0089;0;0.4623;0.009
7;0.415;0.5276;0.0071;0.0668;0.5206;0.0075;0.5181;0.523;0.004;0;0.471;0.0085;0;0.4611;0.0101
7;0.195;0.5226;0.0071;0.1981;0.5228;0.007;0.6068;0.5225;0.0046;0;0.4762;0.0089;0;0.4603;0.0092
7;0.2383;0.5336;0.007;0.195;0.5337;0.0073;0.5665;0.5242;0.0046;0;0.4837;0.0088;0;0.4711;0.0095
7;0.3036;0.529;0.0066;0.1073;0.5238;0.007;0.5889;0.5222;0.0036;0;0.4783;0.0087;0;0.4626;0.0087
7;0.1641;0.5239;0.0074;0.2553;0.5252;0.0069;0.5805;0.5192;0.0039;0;0.4726;0.009;0;0.4648;0.0096
7;0.1977;0.5319;0.0072;0.0802;0.5289;0.0066;0.722;0.5259;0.004;0;0.483;0.0084;0;0.4724;0.0104
7;0.1302;0.53;0.0073;0.1465;0.5302;0.0071;0.7231;0.5346;0.0037;0;0.484;0.0092;0;0.4679;0.0092
7;0.2557;0.529;0.0066;0.0316;0.5218;0.0073;0.7126;0.5276;0.0033;0;0.4797;0.0098;0;0.469;0.0101
7;0.6727;0.5414;0.0064;0.0242;0.5293;0.0072;0.303;0.5278;0.0044;0;0.4817;0.0087;0;0.4688;0.0086
7;0.171;0.5279;0.0065;0.1563;0.5251;0.0069;0.6725;0.5262;0.0041;0;0.482;0.009;0;0.4679;0.0094
7;0.1616;0.5265;0.0071;0.3473;0.5298;0.0071;0.491;0.521;0.0049;0;0.4782;0.0097;0;0.466;0.0091
7;0.15;0.5321;0.0073;0.0968;0.5283;0.0061;0.7531;0.5343;0.0033;0;0.4808;0.0087;0;0.4685;0.0088
7;0.1614;0.5249;0.0071;0.1677;0.5241;0.0072;0.6677;0.5272;0.0051;0.0031;0.481;0.009;0;0.4673;0.01
7;0.159;0.5244;0.0072;0.1804;0.5247;0.0073;0.6605;0.5111;0.0046;0;0.4765;0.0092;0;0.4654;0.0091
7;0.0857;0.5258;0.0073;0.1686;0.5278;0.0069;0.7455;0.5314;0.0042;0;0.4795;0.0083;0;0.4622;0.009
7;0.189;0.5239;0.0071;0.1493;0.5225;0.0072;0.6615;0.5224;0.0041;0;0.4751;0.009;0;0.4628;0.0093
7;0.27;0.5303;0.0072;0;0.438;0.0117;0.7299;0.5283;0.0038;0;0.4821;0.009;0;0.4668;0.0097
7;0.2086;0.5227;0.0069;0.0811;0.52;0.0072;0.7101;0.5225;0.0046;0;0.4758;0.0087;0;0.4602;0.0089
7;0.1766;0.5326;0.0071;0.1586;0.5323;0.0069;0.6646;0.5316;0.0035;0;0.4843;0.0084;0;0.4731;0.0101
7;0.0687;0.5188;0.0068;0.2177;0.5229;0.006;0.7134;0.5207;0.0036;0;0.4735;0.0089;0;0.4595;0.009