Dataset;ContrAvs;HVAvs;GDAvs;ContrAvc;HVAvc;GDAvc;ContrAvsc;HVAvsc;GDAvsc;ContrAs;HVAs;GDAs;ContrAc;HVAc;GDAc;ContrAsc;HVAsc;GDAsc;ContrRandom;HVRandom;GDRandom
0;0.2085;0.5574;0.0009;0.2025;0.5564;0.0011;0.1379;0.5571;0.0011;0.2074;0.557;0.001;0.1158;0.5568;0.001;0.1276;0.557;0.0011;0.0013;0.3991;0.0272
0;0.2157;0.5573;0.0009;0.2041;0.5572;0.0009;0.1128;0.5565;0.001;0.1793;0.5571;0.001;0.1455;0.5568;0.001;0.1424;0.5569;0.0011;0;0.4047;0.0333
0;0.2153;0.5572;0.0009;0.2126;0.5568;0.0009;0.1446;0.5566;0.001;0.1897;0.5571;0.0009;0.1158;0.5567;0.001;0.1218;0.5567;0.0011;0;0.3869;0.0284
0;0.2156;0.5574;0.001;0.1923;0.5574;0.0009;0.1273;0.5572;0.0011;0.1933;0.5576;0.001;0.1273;0.5568;0.001;0.1439;0.5571;0.0011;0.0013;0.4165;0.0375
0;0.2245;0.5572;0.0009;0.1154;0.5368;0.0014;0.1399;0.5568;0.001;0.2261;0.5574;0.0009;0.1389;0.5568;0.001;0.1548;0.5573;0.0009;0.0013;0.4106;0.028
0;0.204;0.5571;0.001;0.1928;0.5571;0.001;0.1367;0.557;0.001;0.2008;0.5573;0.001;0.1234;0.5568;0.001;0.142;0.5571;0.001;0;0.387;0.029
0;0.2027;0.5573;0.001;0.2022;0.5571;0.001;0.1289;0.5567;0.0009;0.1855;0.5574;0.0009;0.138;0.5568;0.0012;0.1425;0.5571;0.001;0;0.3874;0.0354
0;0.2144;0.5572;0.001;0.2027;0.5573;0.0009;0.1224;0.557;0.0009;0.1899;0.5572;0.0009;0.1362;0.557;0.001;0.1341;0.5571;0.001;0;0.405;0.0257
0;0.1954;0.5573;0.001;0.2045;0.5574;0.0009;0.15;0.5568;0.0011;0.1933;0.5576;0.0009;0.126;0.5569;0.0009;0.1306;0.5572;0.001;0;0.3929;0.031
0;0.2066;0.5573;0.0009;0.2028;0.5573;0.0009;0.1284;0.5567;0.001;0.19;0.5572;0.001;0.1274;0.5567;0.001;0.1445;0.5571;0.001;0;0.3926;0.0245
0;0.1902;0.5572;0.0009;0.2095;0.5571;0.001;0.1461;0.5568;0.001;0.1864;0.5574;0.0009;0.137;0.557;0.0011;0.1305;0.5571;0.001;0;0.3929;0.0284
0;0.1951;0.5572;0.001;0.2077;0.5572;0.0009;0.1398;0.5566;0.001;0.1931;0.557;0.0009;0.1383;0.5569;0.001;0.1257;0.557;0.001;0.0013;0.4165;0.0266
0;0.1947;0.5569;0.001;0.2213;0.5573;0.0009;0.1351;0.5566;0.001;0.1894;0.5572;0.001;0.1255;0.5568;0.001;0.1335;0.5566;0.0011;0;0.399;0.0236
0;0.2042;0.5569;0.0009;0.1989;0.5572;0.001;0.124;0.5568;0.001;0.1871;0.5573;0.001;0.1294;0.5571;0.0009;0.1561;0.5572;0.0009;0;0.4105;0.0314
0;0.1961;0.5574;0.0009;0.2314;0.557;0.0009;0.1256;0.5568;0.0011;0.1918;0.5571;0.001;0.1223;0.5569;0.001;0.1325;0.5569;0.001;0;0.3986;0.0283
0;0.2111;0.5571;0.0009;0.1942;0.557;0.001;0.1473;0.5568;0.0011;0.1969;0.5571;0.0009;0.1103;0.5567;0.0011;0.1399;0.557;0.0011;0;0.4107;0.031
0;0.2032;0.5571;0.0009;0.1948;0.5573;0.001;0.1483;0.5571;0.001;0.1869;0.5569;0.001;0.1272;0.5569;0.0009;0.1393;0.557;0.0011;0;0.4165;0.0248
0;0.2045;0.5573;0.0008;0.2024;0.5572;0.001;0.1375;0.5571;0.001;0.1876;0.5574;0.001;0.1207;0.5566;0.001;0.147;0.5573;0.001;0;0.4105;0.0332
0;0.2033;0.5573;0.001;0.2022;0.5573;0.0009;0.1366;0.557;0.001;0.2043;0.5571;0.0009;0.1387;0.557;0.001;0.1147;0.557;0.0011;0;0.3983;0.0247
0;0.1943;0.557;0.0009;0.2123;0.5572;0.0008;0.1388;0.5568;0.001;0.185;0.5573;0.001;0.1366;0.5567;0.0009;0.1328;0.557;0.001;0;0.3927;0.026
0;0.1987;0.5571;0.001;0.2157;0.5571;0.0009;0.1402;0.5571;0.001;0.1865;0.5573;0.0009;0.1137;0.5568;0.001;0.145;0.5569;0.0009;0;0.3988;0.0263
0;0.2255;0.5572;0.0009;0.2148;0.5573;0.0009;0.1261;0.557;0.0009;0.1929;0.5572;0.001;0.1143;0.557;0.001;0.1261;0.5568;0.001;0;0.4056;0.0263
0;0.2092;0.5571;0.001;0.2043;0.557;0.0009;0.1284;0.5568;0.001;0.1888;0.557;0.001;0.1294;0.5568;0.001;0.1396;0.5566;0.001;0.0013;0.3925;0.0315
0;0.2035;0.5572;0.001;0.1936;0.5574;0.0009;0.133;0.5572;0.0009;0.1936;0.5572;0.001;0.132;0.5568;0.0011;0.1439;0.5571;0.001;0;0.3866;0.0282
0;0.2204;0.5572;0.001;0.1201;0.5385;0.0011;0.1362;0.5566;0.001;0.2147;0.5573;0.001;0.1445;0.5567;0.0009;0.1638;0.557;0.001;0;0.4045;0.0323
0;0.2114;0.5572;0.0009;0.2136;0.5571;0.0009;0.1158;0.5568;0.001;0.188;0.5572;0.001;0.1216;0.5565;0.0011;0.1493;0.5572;0.001;0;0.3991;0.0292
0;0.2058;0.5572;0.0009;0.2022;0.5573;0.001;0.1308;0.5569;0.0011;0.1898;0.5571;0.001;0.1365;0.5571;0.001;0.1345;0.557;0.0011;0;0.3751;0.0276
0;0.2024;0.5572;0.001;0.2201;0.5571;0.001;0.1231;0.5569;0.0009;0.1858;0.5572;0.0009;0.129;0.5568;0.001;0.1392;0.557;0.0009;0;0.4346;0.0295
0;0.2151;0.5572;0.001;0.2027;0.5569;0.001;0.1241;0.5568;0.001;0.2048;0.5571;0.0009;0.1176;0.5566;0.0011;0.1355;0.5568;0.001;0;0.4048;0.0292
0;0.215;0.5573;0.001;0.2039;0.5568;0.001;0.1188;0.5567;0.0011;0.194;0.5576;0.001;0.134;0.557;0.0011;0.134;0.5572;0.0011;0;0.3985;0.0243
1;0.0047;0.5666;0.0006;0;0.4129;0.0651;0.6273;0.5772;0.0003;0;0.5606;0.001;0.1226;0.5755;0.0001;0.2452;0.5771;0.0002;0;0;0.1153
1;0;0.5613;0.0011;0;0.0815;0.1231;0.3179;0.5754;0.0002;0;0.5576;0.0011;0.1188;0.5752;0.0002;0.5632;0.5776;0.0001;0;0;0.1142
1;0;0.5637;0.001;0;0.2383;0.0684;0.4579;0.5792;0.0003;0.0072;0.5627;0.001;0.1188;0.5789;0.0001;0.4159;0.5812;0.0001;0;0;0.1092
1;0;0.5624;0.0013;0;0.3335;0.0735;0.1618;0.576;0.0003;0.0016;0.5622;0.0014;0.1521;0.5766;0.0001;0.6844;0.5794;0;0;0;0.1311
1;0.0097;0.5644;0.0008;0;0.0906;0.1099;0.0272;0.5721;0.0006;0.0038;0.5622;0.0011;0.3138;0.5791;0.0001;0.6452;0.5795;0.0001;0;0;0.1285
1;0;0.564;0.0016;0;0.3637;0.0539;0.6693;0.5819;0.0002;0;0.563;0.001;0.0601;0.5785;0.0001;0.2705;0.5814;0.0001;0;0;0.118
1;0.0031;0.5617;0.001;0;0.4193;0.0755;0.2356;0.5744;0.0007;0;0.5578;0.0011;0.1829;0.5768;0.0003;0.5782;0.5788;0.0001;0;0;0.1285
1;0;0.5622;0.0014;0;0.0927;0.1431;0.7802;0.5809;0.0002;0;0.5626;0.001;0.0875;0.5766;0.0003;0.1322;0.5782;0.0001;0;0;0.0976
1;0.0227;0.5679;0.0008;0;0.0792;0.1217;0;0.5612;0.0009;0;0.5652;0.001;0.1499;0.5777;0.0001;0.8273;0.5808;0.0001;0;0;0.1218
1;0;0.5629;0.0018;0;0.3773;0.0814;0.8491;0.5815;0.0003;0;0.5613;0.0012;0.0633;0.5762;0.0002;0.0875;0.5778;0.0001;0;0;0.0882
1;0;0.5603;0.0011;0;0.0879;0.1238;0.7814;0.5786;0.0002;0;0.5627;0.001;0.0472;0.5724;0.0003;0.1713;0.5763;0.0002;0;0;0.1246
1;0;0.5576;0.0015;0;0.3209;0.0594;0.8766;0.5828;0.0001;0;0.5621;0.0013;0.0265;0.5763;0.0003;0.0967;0.5782;0.0002;0;0;0.0996
1;0;0.5603;0.0011;0;0.0681;0.1219;0.4301;0.5771;0.0003;0;0.5621;0.0013;0.1168;0.5764;0.0002;0.4529;0.5792;0.0002;0;0;0.1072
1;0;0.5608;0.0012;0;0.0762;0.1277;0.0189;0.5685;0.0006;0;0.56;0.001;0.1954;0.575;0.0002;0.7855;0.5775;0.0002;0;0;0.1401
1;0.0035;0.5646;0.0012;0;0.088;0.1119;0.3882;0.5754;0.0004;0.007;0.564;0.0006;0.2021;0.5763;0.0001;0.3989;0.5763;0.0002;0;0;0.1136
1;0;0.5645;0.0011;0;0.419;0.0672;0.1551;0.5757;0.0004;0;0.5658;0.0009;0.1862;0.5802;0.0001;0.6586;0.582;0.0001;0;0;0.1161
1;0;0.5622;0.001;0;0.4056;0.0668;0.5504;0.5789;0.0001;0;0.5583;0.0011;0.1223;0.5767;0.0001;0.3272;0.578;0.0002;0;0;0.1232
1;0.0033;0.5653;0.0009;0;0.3313;0.0522;0.6604;0.5799;0.0003;0;0.5624;0.0009;0.1064;0.5774;0.0002;0.2297;0.5791;0.0001;0;0;0.1424
1;0.002;0.5628;0.0012;0;0.2911;0.0644;0.883;0.5836;0.0003;0;0.5638;0.0012;0.0483;0.5783;0.0003;0.0665;0.5794;0.0002;0;0;0.1275
1;0.002;0.5604;0.001;0;0.2596;0.0491;0.002;0.5633;0.0008;0.0041;0.5621;0.0012;0.2889;0.5744;0.0001;0.7027;0.5749;0.0001;0;0;0.0947
1;0.0069;0.5641;0.0011;0;0.0959;0.1361;0.1048;0.576;0.0003;0;0.557;0.0018;0.1433;0.5771;0.0001;0.7447;0.5804;0;0;0;0.1071
1;0;0.5645;0.0009;0;0.3301;0.0601;0.6634;0.5808;0.0003;0;0.563;0.0011;0.0533;0.5771;0.0002;0.2831;0.5802;0.0001;0;0;0.1092
1;0;0.564;0.0012;0;0.087;0.1146;0.8054;0.5847;0.0001;0;0.5649;0.0011;0.0477;0.5798;0.0002;0.1467;0.5815;0.0001;0;0;0.1191
1;0;0.5617;0.0012;0;0.1011;0.1207;0.9024;0.5823;0;0.0037;0.5585;0.0014;0.0318;0.5763;0.0002;0.0619;0.5775;0.0003;0;0;0.1397
1;0.0041;0.5649;0.0013;0;0.0701;0.1191;0.002;0.5708;0.0004;0;0.5571;0.0017;0.2458;0.5787;0.0001;0.7479;0.5798;0.0002;0;0;0.1134
1;0;0.5658;0.001;0;0.0723;0.1242;0.2325;0.5758;0.0004;0;0.5646;0.001;0.1297;0.5788;0.0001;0.6376;0.5816;0;0;0;0.0926
1;0;0.5616;0.0011;0;0.073;0.1125;0.8963;0.5813;0.0006;0;0.5584;0.0016;0.0406;0.5762;0.0003;0.063;0.5773;0.0002;0;0;0.1196
1;0;0.5641;0.0017;0;0.3116;0.0159;0.6996;0.5801;0.0003;0;0.5577;0.0014;0.1359;0.5776;0.0001;0.1644;0.5754;0.0002;0;0;0.1058
1;0;0.5646;0.0011;0;0.1033;0.1258;0.9327;0.5845;0.0006;0;0.559;0.0018;0.0609;0.5795;0.0002;0.0063;0.5787;0.0002;0;0;0.1098
1;0.0056;0.5663;0.001;0;0.1033;0.1126;0.1377;0.5784;0.0004;0.0018;0.5662;0.0008;0.2566;0.5818;0;0.5981;0.582;0.0001;0;0;0.124
2;0.1643;0.5709;0.0087;0.2157;0.5692;0.0084;0.113;0.5687;0.0077;0.1883;0.5717;0.0089;0.1712;0.5679;0.0079;0.1472;0.5681;0.0075;0;0.2814;0.0631
2;0.2044;0.5729;0.0083;0.1132;0.5679;0.0081;0.154;0.5694;0.0078;0.1635;0.5711;0.0082;0.1446;0.5675;0.0078;0.2201;0.5725;0.0079;0;0.2193;0.0636
2;0.153;0.571;0.0087;0.2801;0.5731;0.0081;0.1042;0.5688;0.008;0.1433;0.5695;0.0089;0.1628;0.568;0.008;0.1563;0.57;0.0076;0;0.1927;0.0574
2;0.1655;0.5689;0.0087;0.1622;0.5694;0.0083;0.2218;0.5708;0.0081;0.1556;0.571;0.0084;0.1258;0.5682;0.008;0.1688;0.5689;0.0075;0;0.2451;0.0612
2;0.1717;0.5717;0.0086;0.2255;0.5703;0.0082;0.1818;0.5707;0.0076;0.1481;0.5698;0.0086;0.1313;0.5674;0.008;0.1414;0.5696;0.0078;0;0.2512;0.0616
2;0.1479;0.569;0.0083;0.2122;0.571;0.0083;0.1607;0.571;0.0078;0.1897;0.5726;0.0085;0.1575;0.5682;0.0083;0.1318;0.5706;0.0076;0;0.2625;0.0662
2;0.2;0.5711;0.0082;0.183;0.5692;0.0087;0.1457;0.5681;0.008;0.1525;0.5686;0.0084;0.1423;0.5666;0.0082;0.1762;0.5695;0.0079;0;0.2197;0.0598
2;0.1496;0.5677;0.0085;0.3025;0.5738;0.0083;0.1656;0.5695;0.008;0.1401;0.57;0.0085;0.0923;0.5655;0.0079;0.1496;0.5705;0.008;0;0.2151;0.0617
2;0.1568;0.5708;0.0083;0.1666;0.5435;0.008;0.1895;0.5709;0.0081;0.1633;0.5703;0.0085;0.1732;0.5653;0.0081;0.1503;0.5677;0.0082;0;0.1989;0.0652
2;0.174;0.5695;0.0084;0.2457;0.5708;0.0078;0.1365;0.5687;0.0078;0.1672;0.5672;0.0081;0.1092;0.5635;0.0078;0.1672;0.57;0.0081;0;0.2045;0.0599
2;0.1764;0.5711;0.0083;0.2352;0.5725;0.0079;0.1117;0.5672;0.008;0.1529;0.5712;0.0085;0.1764;0.5684;0.0081;0.147;0.5709;0.008;0;0.2355;0.0611
2;0.1411;0.5712;0.0083;0.3374;0.575;0.0079;0.1349;0.5693;0.0081;0.1165;0.5703;0.0086;0.1441;0.5699;0.008;0.1257;0.5702;0.0079;0;0.2091;0.0586
2;0.2087;0.5695;0.0086;0.1885;0.5387;0.0081;0.1548;0.569;0.0081;0.1481;0.5683;0.008;0.1818;0.5697;0.0079;0.1178;0.5684;0.008;0;0.2198;0.0608
2;0.1285;0.5691;0.0083;0.2288;0.5724;0.0078;0.2006;0.5722;0.0078;0.163;0.5718;0.0083;0.1786;0.5701;0.0078;0.1003;0.5661;0.0084;0;0.2185;0.0583
2;0.1727;0.5716;0.0084;0.3156;0.5743;0.0082;0.1395;0.5685;0.0077;0.1162;0.5698;0.0089;0.1561;0.5694;0.008;0.0996;0.57;0.0079;0;0.2156;0.0613
2;0.1448;0.5679;0.0083;0.166;0.5424;0.0079;0.1766;0.5691;0.0077;0.1766;0.571;0.0085;0.1519;0.5679;0.0078;0.1837;0.5698;0.008;0;0.1976;0.0668
2;0.1258;0.5706;0.0082;0.3639;0.5737;0.0085;0.0884;0.5676;0.0081;0.1326;0.5704;0.0085;0.102;0.5678;0.0078;0.187;0.5718;0.0078;0;0.2348;0.0646
2;0.1481;0.569;0.0086;0.1178;0.5628;0.0079;0.1515;0.5662;0.0078;0.1582;0.5707;0.0085;0.202;0.5712;0.0079;0.2222;0.5711;0.0081;0;0.2292;0.058
2;0.214;0.5705;0.0081;0.1821;0.5391;0.0074;0.1533;0.5668;0.008;0.1693;0.5711;0.0087;0.1373;0.5662;0.0081;0.1437;0.5676;0.0079;0;0.1832;0.0595
2;0.203;0.5716;0.0082;0.1723;0.5701;0.0079;0.1446;0.566;0.0079;0.1446;0.5702;0.0082;0.1753;0.5695;0.0082;0.16;0.5693;0.0078;0;0.2511;0.0591
2;0.1896;0.5714;0.0082;0.2517;0.5717;0.0084;0.1793;0.5719;0.008;0.1172;0.5675;0.0084;0.1;0.5667;0.0082;0.162;0.5694;0.008;0;0.215;0.0626
2;0.1584;0.5694;0.0083;0.095;0.5353;0.0081;0.1725;0.5687;0.0081;0.169;0.5709;0.0087;0.2359;0.5682;0.0079;0.169;0.57;0.008;0;0.2186;0.0622
2;0.1379;0.571;0.0084;0.2379;0.5708;0.0081;0.1827;0.5714;0.0079;0.1931;0.5711;0.0085;0.1275;0.5669;0.008;0.1206;0.5684;0.0078;0;0.2091;0.058
2;0.1508;0.567;0.0087;0.2557;0.5723;0.0089;0.1639;0.5702;0.0079;0.1639;0.5691;0.0085;0.1442;0.5705;0.0078;0.1213;0.5697;0.0079;0;0.2086;0.0567
2;0.1409;0.5692;0.0086;0.2524;0.5722;0.0086;0.1737;0.5685;0.0079;0.177;0.5717;0.0085;0.1147;0.5689;0.008;0.1409;0.5681;0.0081;0;0.224;0.0598
2;0.1587;0.5686;0.0082;0.1206;0.5391;0.008;0.1904;0.5686;0.0081;0.146;0.57;0.0083;0.1523;0.5677;0.008;0.2317;0.5713;0.0079;0;0.2149;0.0613
2;0.1632;0.5708;0.0086;0.2482;0.5724;0.0084;0.17;0.5703;0.0077;0.1428;0.5702;0.0082;0.153;0.5684;0.008;0.1224;0.57;0.008;0;0.1932;0.0576
2;0.1778;0.5728;0.0084;0.3187;0.5724;0.0077;0.0939;0.5655;0.008;0.1778;0.571;0.0084;0.1174;0.5651;0.0076;0.114;0.5651;0.0079;0;0.219;0.0566
2;0.1666;0.5703;0.008;0.1938;0.5714;0.0082;0.1768;0.5697;0.0082;0.1904;0.5707;0.0085;0.1428;0.5673;0.008;0.1292;0.5684;0.0076;0;0.2087;0.0646
2;0.1619;0.5687;0.0084;0.1936;0.5685;0.0079;0.1654;0.5693;0.0079;0.1654;0.5694;0.0083;0.1795;0.57;0.0079;0.1338;0.5667;0.0079;0;0.1874;0.0619
3;0.1481;0.5145;0.0025;0.195;0.5081;0.0038;0.13;0.5113;0.0014;0.1617;0.5155;0.0014;0.1164;0.5123;0.0011;0.2486;0.5154;0.0009;0;0.1871;0.0198
3;0.0319;0.5104;0.0031;0.1885;0.5058;0.0047;0.1969;0.5097;0.0012;0.2095;0.5139;0.0014;0.0799;0.5106;0.0011;0.2929;0.5142;0.0009;0;0.1966;0.0195
3;0.1269;0.518;0.0018;0.2326;0.5056;0.0065;0.1908;0.5176;0.0011;0.0927;0.5181;0.0015;0.0935;0.5163;0.001;0.2631;0.5193;0.001;0;0.1879;0.0203
3;0.1051;0.5096;0.0016;0.2424;0.501;0.0047;0.1892;0.5089;0.0012;0.0399;0.5091;0.0022;0.2228;0.5102;0.001;0.2004;0.511;0.001;0;0.2088;0.0188
3;0.0812;0.512;0.0015;0.3157;0.5098;0.0033;0.1104;0.5103;0.0014;0.1525;0.5136;0.0016;0.1489;0.5119;0.0011;0.191;0.5134;0.0009;0;0.2175;0.0174
3;0.0022;0.5105;0.0033;0.2581;0.5101;0.0049;0.3112;0.5209;0.001;0.1238;0.521;0.0015;0.0929;0.5194;0.001;0.2116;0.5217;0.0009;0;0.1867;0.0191
3;0.1365;0.5213;0.0014;0.148;0.5024;0.0057;0.2796;0.5211;0.001;0.0445;0.5195;0.0018;0.1775;0.5204;0.001;0.2135;0.5207;0.0009;0;0.174;0.0195
3;0.0736;0.5092;0.0025;0.5034;0.5078;0.0041;0.2208;0.5105;0.0011;0.0196;0.5077;0.0021;0.1309;0.5103;0.001;0.0513;0.5102;0.0009;0;0.1713;0.0191
3;0.028;0.5113;0.0028;0.3867;0.511;0.0048;0.1842;0.5128;0.0012;0.0702;0.513;0.002;0.1231;0.5136;0.0009;0.2074;0.515;0.0009;0;0.1896;0.0198
3;0.097;0.5188;0.0031;0;0.4996;0.0059;0.2026;0.5158;0.0012;0.2151;0.5204;0.0015;0.1635;0.5181;0.001;0.3215;0.5209;0.0008;0;0.2026;0.0181
3;0.1651;0.519;0.0016;0.2656;0.5129;0.0027;0.2009;0.5165;0.0013;0;0.4934;0.006;0.1742;0.519;0.0009;0.194;0.5191;0.0008;0;0.2058;0.02
3;0.0801;0.5186;0.0015;0.3277;0.5133;0.0042;0.1722;0.5184;0.0011;0.1748;0.5203;0.0011;0.1014;0.5177;0.001;0.1435;0.5191;0.0009;0;0.1976;0.0196
3;0.0868;0.5194;0.0015;0.3182;0.5134;0.0059;0.2779;0.5203;0.001;0.0924;0.52;0.0013;0.1681;0.5199;0.0009;0.0562;0.5182;0.0011;0;0.1819;0.0195
3;0.1157;0.5148;0.0023;0.3497;0.5095;0.0057;0.1699;0.5127;0.0014;0.1559;0.5159;0.0013;0.1535;0.5148;0.001;0.055;0.5147;0.0009;0;0.2177;0.0179
3;0.0442;0.5169;0.0017;0.4867;0.5146;0.004;0.0548;0.5114;0.0014;0.1123;0.5181;0.0016;0.1345;0.5157;0.001;0.1672;0.5182;0.0009;0;0.2156;0.0175
3;0.01;0.5025;0.0037;0.0008;0.492;0.0054;0.2617;0.5075;0.0012;0.1468;0.5076;0.0019;0.2969;0.5082;0.001;0.2835;0.5085;0.001;0;0.187;0.0185
3;0.0566;0.5122;0.0019;0.3092;0.4984;0.005;0.0775;0.5069;0.0015;0.1777;0.5143;0.0014;0.1158;0.5119;0.0011;0.263;0.5144;0.001;0;0.2008;0.0193
3;0.0216;0.5157;0.0018;0.417;0.5153;0.0038;0.1908;0.5143;0.0013;0.1018;0.5176;0.0014;0.0553;0.5157;0.0011;0.2133;0.5186;0.0009;0;0.2066;0.0186
3;0.0406;0.5107;0.0019;0.304;0.5028;0.0062;0.2293;0.5116;0.0012;0.132;0.5124;0.0016;0.1146;0.5107;0.0011;0.1792;0.5124;0.001;0;0.214;0.0192
3;0.1346;0.5012;0.0022;0.1394;0.4787;0.0062;0.2595;0.5014;0.0013;0.2181;0.5032;0.0014;0.1167;0.5006;0.0011;0.1313;0.5018;0.0011;0;0.201;0.0194
3;0.05;0.5109;0.0016;0.4055;0.5067;0.0057;0.1253;0.5079;0.0014;0.1134;0.5114;0.0014;0.0873;0.5107;0.0011;0.2182;0.5122;0.001;0;0.2014;0.0191
3;0.1044;0.5153;0.0016;0.3463;0.5121;0.0037;0.1244;0.5127;0.0013;0.1466;0.5159;0.0013;0.1036;0.5137;0.0011;0.1743;0.5149;0.001;0;0.1904;0.0187
3;0.017;0.5034;0.0023;0.2255;0.5008;0.0055;0.2093;0.5051;0.0016;0.1685;0.5077;0.0015;0.0561;0.506;0.001;0.3234;0.5079;0.0011;0;0.2354;0.0179
3;0.1705;0.5117;0.0017;0.2388;0.5004;0.0053;0.2185;0.5103;0.0013;0.0154;0.5083;0.0027;0.2087;0.5114;0.001;0.1478;0.5104;0.0009;0;0.2168;0.0191
3;0.1204;0.5156;0.0014;0.0445;0.4954;0.0059;0.3189;0.516;0.0011;0.1552;0.516;0.0014;0.1204;0.5145;0.001;0.2402;0.516;0.0009;0;0.1941;0.0229
3;0.2168;0.5257;0.0011;0.042;0.5091;0.0049;0.2327;0.5224;0.0011;0.1588;0.5254;0.0013;0.1866;0.5234;0.001;0.1628;0.5244;0.0008;0;0.1874;0.0196
3;0.2156;0.5196;0.0015;0.0378;0.4921;0.0052;0.2491;0.517;0.0013;0.103;0.5186;0.0015;0.1176;0.5169;0.0011;0.2766;0.519;0.0009;0;0.2193;0.0187
3;0.0823;0.5177;0.0023;0.3985;0.5084;0.0058;0.1355;0.5162;0.0014;0.0673;0.5181;0.0016;0.1612;0.5193;0.0009;0.155;0.5197;0.0009;0;0.2016;0.0188
